"Date","AQS_SITE_ID","POC","Daily Max 8-hour Ozone Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"04/01/2017","271636016","1","0.049","ppm","45","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"04/02/2017","271636016","1","0.039","ppm","36","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"04/03/2017","271636016","1","0.026","ppm","24","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"04/04/2017","271636016","1","0.038","ppm","35","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"04/05/2017","271636016","1","0.041","ppm","38","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"04/06/2017","271636016","1","0.044","ppm","41","16","94.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"04/07/2017","271636016","1","0.047","ppm","44","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"04/08/2017","271636016","1","0.048","ppm","44","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"04/09/2017","271636016","1","0.045","ppm","42","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"04/10/2017","271636016","1","0.034","ppm","31","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"04/11/2017","271636016","1","0.04","ppm","37","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"04/12/2017","271636016","1","0.027","ppm","25","13","76.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"04/13/2017","271636016","1","0.035","ppm","32","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"04/14/2017","271636016","1","0.033","ppm","31","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"04/15/2017","271636016","1","0.041","ppm","38","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"04/16/2017","271636016","1","0.042","ppm","39","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"04/17/2017","271636016","1","0.036","ppm","33","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"04/18/2017","271636016","1","0.032","ppm","30","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"04/19/2017","271636016","1","0.03","ppm","28","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"04/20/2017","271636016","1","0.027","ppm","25","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"04/21/2017","271636016","1","0.037","ppm","34","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"04/22/2017","271636016","1","0.047","ppm","44","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"04/23/2017","271636016","1","0.042","ppm","39","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"04/24/2017","271636016","1","0.054","ppm","50","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"04/25/2017","271636016","1","0.035","ppm","32","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"04/26/2017","271636016","1","0.025","ppm","23","13","76.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"04/27/2017","271636016","1","0.04","ppm","37","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"04/29/2017","271636016","1","0.045","ppm","42","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"04/30/2017","271636016","1","0.036","ppm","33","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"05/01/2017","271636016","1","0.046","ppm","43","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"05/02/2017","271636016","1","0.051","ppm","47","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"05/03/2017","271636016","1","0.051","ppm","47","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"05/04/2017","271636016","1","0.045","ppm","42","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"05/05/2017","271636016","1","0.057","ppm","58","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"05/06/2017","271636016","1","0.043","ppm","40","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"05/07/2017","271636016","1","0.042","ppm","39","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"05/08/2017","271636016","1","0.047","ppm","44","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"05/09/2017","271636016","1","0.045","ppm","42","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"05/10/2017","271636016","1","0.042","ppm","39","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"05/11/2017","271636016","1","0.047","ppm","44","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"05/12/2017","271636016","1","0.056","ppm","54","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"05/13/2017","271636016","1","0.05","ppm","46","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"05/14/2017","271636016","1","0.051","ppm","47","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"05/15/2017","271636016","1","0.028","ppm","26","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"05/16/2017","271636016","1","0.046","ppm","43","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"05/17/2017","271636016","1","0.038","ppm","35","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"05/18/2017","271636016","1","0.022","ppm","20","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"05/19/2017","271636016","1","0.031","ppm","29","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"05/20/2017","271636016","1","0.029","ppm","27","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"05/21/2017","271636016","1","0.033","ppm","31","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"05/22/2017","271636016","1","0.043","ppm","40","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"05/23/2017","271636016","1","0.031","ppm","29","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"05/24/2017","271636016","1","0.026","ppm","24","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"05/25/2017","271636016","1","0.049","ppm","45","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"05/26/2017","271636016","1","0.044","ppm","41","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"05/27/2017","271636016","1","0.045","ppm","42","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"05/28/2017","271636016","1","0.04","ppm","37","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"05/29/2017","271636016","1","0.029","ppm","27","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"05/30/2017","271636016","1","0.032","ppm","30","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"05/31/2017","271636016","1","0.046","ppm","43","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"06/01/2017","271636016","1","0.053","ppm","49","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"06/02/2017","271636016","1","0.066","ppm","87","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"06/03/2017","271636016","1","0.06","ppm","67","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"06/04/2017","271636016","1","0.06","ppm","67","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"06/05/2017","271636016","1","0.041","ppm","38","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"06/06/2017","271636016","1","0.047","ppm","44","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"06/07/2017","271636016","1","0.06","ppm","67","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"06/08/2017","271636016","1","0.06","ppm","67","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"06/09/2017","271636016","1","0.053","ppm","49","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"06/10/2017","271636016","1","0.066","ppm","87","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"06/11/2017","271636016","1","0.033","ppm","31","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"06/12/2017","271636016","1","0.035","ppm","32","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"06/13/2017","271636016","1","0.043","ppm","40","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"06/14/2017","271636016","1","0.054","ppm","50","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"06/15/2017","271636016","1","0.048","ppm","44","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"06/16/2017","271636016","1","0.053","ppm","49","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"06/17/2017","271636016","1","0.043","ppm","40","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"06/18/2017","271636016","1","0.027","ppm","25","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"06/19/2017","271636016","1","0.033","ppm","31","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"06/20/2017","271636016","1","0.041","ppm","38","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"06/21/2017","271636016","1","0.054","ppm","50","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"06/22/2017","271636016","1","0.032","ppm","30","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"06/23/2017","271636016","1","0.031","ppm","29","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"06/24/2017","271636016","1","0.031","ppm","29","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"06/25/2017","271636016","1","0.028","ppm","26","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"06/26/2017","271636016","1","0.03","ppm","28","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"06/27/2017","271636016","1","0.047","ppm","44","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"06/28/2017","271636016","1","0.039","ppm","36","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
"06/29/2017","271636016","1","0.034","ppm","31","17","100.0000","44201","Ozone","33460","Minneapolis-St. Paul-Bloomington, MN-WI","27","Minnesota","163","Washington","45.168004","-92.765136"
