"Date","AQS_SITE_ID","POC","Daily Max 8-hour Ozone Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"03/30/2017","261210039","1","0.036","ppm","33","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"03/31/2017","261210039","1","0.038","ppm","35","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"04/01/2017","261210039","1","0.049","ppm","45","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"04/02/2017","261210039","1","0.048","ppm","44","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"04/03/2017","261210039","1","0.032","ppm","30","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"04/04/2017","261210039","1","0.043","ppm","40","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"04/05/2017","261210039","1","0.037","ppm","34","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"04/06/2017","261210039","1","0.042","ppm","39","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"04/07/2017","261210039","1","0.047","ppm","44","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"04/08/2017","261210039","1","0.053","ppm","49","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"04/09/2017","261210039","1","0.062","ppm","74","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"04/10/2017","261210039","1","0.048","ppm","44","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"04/11/2017","261210039","1","0.028","ppm","26","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"04/12/2017","261210039","1","0.044","ppm","41","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"04/13/2017","261210039","1","0.031","ppm","29","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"04/14/2017","261210039","1","0.055","ppm","51","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"04/15/2017","261210039","1","0.063","ppm","77","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"04/16/2017","261210039","1","0.048","ppm","44","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"04/17/2017","261210039","1","0.044","ppm","41","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"04/18/2017","261210039","1","0.056","ppm","54","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"04/19/2017","261210039","1","0.036","ppm","33","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"04/20/2017","261210039","1","0.028","ppm","26","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"04/21/2017","261210039","1","0.042","ppm","39","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"04/22/2017","261210039","1","0.045","ppm","42","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"04/23/2017","261210039","1","0.055","ppm","51","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"04/24/2017","261210039","1","0.06","ppm","67","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"04/25/2017","261210039","1","0.052","ppm","48","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"04/26/2017","261210039","1","0.06","ppm","67","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"04/27/2017","261210039","1","0.029","ppm","27","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"04/28/2017","261210039","1","0.038","ppm","35","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"04/29/2017","261210039","1","0.046","ppm","43","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"04/30/2017","261210039","1","0.031","ppm","29","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"05/01/2017","261210039","1","0.04","ppm","37","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"05/02/2017","261210039","1","0.038","ppm","35","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"05/03/2017","261210039","1","0.045","ppm","42","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"05/04/2017","261210039","1","0.046","ppm","43","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"05/05/2017","261210039","1","0.04","ppm","37","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"05/06/2017","261210039","1","0.043","ppm","40","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"05/07/2017","261210039","1","0.049","ppm","45","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"05/08/2017","261210039","1","0.046","ppm","43","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"05/09/2017","261210039","1","0.05","ppm","46","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"05/10/2017","261210039","1","0.061","ppm","71","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"05/11/2017","261210039","1","0.061","ppm","71","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"05/12/2017","261210039","1","0.052","ppm","48","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"05/13/2017","261210039","1","0.056","ppm","54","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"05/14/2017","261210039","1","0.036","ppm","33","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"05/15/2017","261210039","1","0.049","ppm","45","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"05/16/2017","261210039","1","0.069","ppm","97","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"05/17/2017","261210039","1","0.061","ppm","71","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"05/18/2017","261210039","1","0.045","ppm","42","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"05/19/2017","261210039","1","0.04","ppm","37","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"05/20/2017","261210039","1","0.034","ppm","31","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"05/21/2017","261210039","1","0.034","ppm","31","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"05/22/2017","261210039","1","0.05","ppm","46","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"05/23/2017","261210039","1","0.042","ppm","39","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"05/24/2017","261210039","1","0.043","ppm","40","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"05/25/2017","261210039","1","0.041","ppm","38","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"05/26/2017","261210039","1","0.041","ppm","38","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"05/27/2017","261210039","1","0.053","ppm","49","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"05/28/2017","261210039","1","0.046","ppm","43","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"05/29/2017","261210039","1","0.045","ppm","42","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"05/30/2017","261210039","1","0.041","ppm","38","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"05/31/2017","261210039","1","0.046","ppm","43","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"06/01/2017","261210039","1","0.04","ppm","37","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"06/02/2017","261210039","1","0.067","ppm","90","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"06/03/2017","261210039","1","0.059","ppm","64","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"06/04/2017","261210039","1","0.063","ppm","77","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"06/05/2017","261210039","1","0.04","ppm","37","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"06/06/2017","261210039","1","0.037","ppm","34","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"06/07/2017","261210039","1","0.037","ppm","34","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"06/08/2017","261210039","1","0.046","ppm","43","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"06/09/2017","261210039","1","0.071","ppm","101","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"06/10/2017","261210039","1","0.075","ppm","115","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"06/11/2017","261210039","1","0.075","ppm","115","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"06/12/2017","261210039","1","0.082","ppm","140","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"06/13/2017","261210039","1","0.048","ppm","44","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"06/14/2017","261210039","1","0.063","ppm","77","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"06/15/2017","261210039","1","0.063","ppm","77","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"06/16/2017","261210039","1","0.067","ppm","90","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"06/17/2017","261210039","1","0.07","ppm","100","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"06/18/2017","261210039","1","0.044","ppm","41","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"06/19/2017","261210039","1","0.031","ppm","29","15","88.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"06/20/2017","261210039","1","0.042","ppm","39","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"06/21/2017","261210039","1","0.047","ppm","44","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"06/22/2017","261210039","1","0.062","ppm","74","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"06/23/2017","261210039","1","0.047","ppm","44","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"06/24/2017","261210039","1","0.035","ppm","32","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"06/25/2017","261210039","1","0.027","ppm","25","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"06/26/2017","261210039","1","0.027","ppm","25","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"06/27/2017","261210039","1","0.04","ppm","37","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"06/28/2017","261210039","1","0.052","ppm","48","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"06/29/2017","261210039","1","0.063","ppm","77","17","100.0000","44201","Ozone","34740","Muskegon, MI","26","Michigan","121","Muskegon","43.2780605982874","-86.3110825322265"
"03/01/2017","261250001","2","0.042","ppm","39","17","100.0000","44201","Ozone","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
